bd04 exposes only standard HID keyboard input plus the standard keyboard LED output, so direct file retrieval cannot run until a mode switch occurs	proven
bd04 has a HID output-report LED sequence that switches it into manager/direct mode	proven
bd01 direct mode is not a passive transient attach state; it is triggered by the bd04 HID output-report sequence	proven
macOS currently blocks our process from opening the AlphaSmart keyboard HID service through hidapi	proven
hidapi path-based open will bypass the AlphaSmart keyboard HID open failure	disproven
macOS raw USB HID control transfer reaches AlphaSmart bd04 but requires elevated interface claim access	disproven
libusb control_transfer without claiming interface bypasses PyUSB's macOS HID access failure	proven
the recovered modern 4-byte output report sequence alone switches this connected NEO to bd01	disproven
the legacy one-byte output report sequence e0 e1 e2 e3 e4 switches this connected NEO to bd01	proven
Android UsbManager hides the AlphaSmart bd04 HID keyboard because it is a HID boot keyboard claimed by the system input stack	proven
an Android USB device filter or permission request can expose the AlphaSmart bd04 HID keyboard to the app	disproven
a normal unrooted Android app cannot access the AlphaSmart bd04 through /dev/hidraw0 or /dev/input/event4	proven
Android keyboard LED/input APIs can send the AlphaSmart bd04 e0 e1 e2 e3 e4 switch reports without UsbManager access	disproven
libusb can bypass Android UsbManager for AlphaSmart bd04 from a normal unrooted app	disproven
stock Android provides a manifest, permission, or public API escape hatch that exposes HID boot-keyboard devices to UsbManager	disproven
direct USB on stock unrooted Android requires the NEO to be switched to bd01 by something other than the Android app	proven
NeoManager has an alternate direct-mode entry path before bd04 HID keyboard mode	disproven
NeoManager first probes bd01 through the AsUsbDrv driver and only falls back to bd04 HID output reports when bd01 is absent	proven
AsUsbDrv is installed for bd01 direct NEO and 0100 AlphaHub, not bd04 HID keyboard mode	proven
ADB shell can write EV_LED events to AlphaSmart /dev/input/event4 without root	disproven
Android framework lock-key events can switch the AlphaSmart to bd01 by causing keyboard LED HID output reports	disproven
InputDevice.getLightsManager exposes controllable AlphaSmart keyboard LEDs to an app or shell process	disproven
ADB can grant alpha-cli signature USB/input/light permissions needed for hidden direct access	disproven
Hidden InputManager light-session calls with synthetic raw LED IDs including exact e0..e4 bit patterns can switch the AlphaSmart to bd01	disproven
NEO Small ROM/updater boot chord exposes a non-HID direct USB device that Android UsbManager can access	proven
NeoManager can command Small ROM before direct USB access to create an Android-visible mode	disproven
NEO Small ROM direct mode supports the same read-only AlphaWord file-list protocol	disproven
NEO Small ROM slot 1 AlphaWord attributes command returns status 0x92	proven
Holding left shift and tab while connecting USB exposes a direct NEO Manager mode that still supports AlphaWord read-only commands	needs further investigation
Current Android shift-tab connection exposes only bd04 HID keyboard and no bd01 UsbManager device	proven
Public NEO recovery instructions say the primary left-shift-tab path is power-on to the SmartApplet menu before connecting USB, while shift-tab during USB connect is only the Two-Button On fallback	needs further investigation
The normal direct-mode callback 0x00410b26 can be reached by a local device UI/key path that directly calls it or directly writes status state 5	disproven
SmartApplet lifecycle event 0x19 is the only static path that registers callback 0x00410b26, and it arms a lower-level hardware/USB callback rather than itself entering direct mode	proven
Installed/shipped SmartApplets contain another static registration or direct call path to callback 0x00410b26	disproven
The left-shift-tab power-on sequence is a device-side recovery/manager-ready path into the SmartApplet menu, not proof of an autonomous normal AlphaWord direct-mode activation path	proven
real-check can retrieve full SmartApplet images from a direct-mode NEO with read-only opcode 0x0f plus repeated opcode 0x10	proven
The live System 3.15 SmartApplet dump is 401408 bytes and has SHA-256 304a32fb548c8d605351cdef5389976ac2346cace5e9cafcc1e96f7737a37fa6	proven
System 3.15 uses resource text base 0x269fe and dword offset table 0x3ad72 through FUN_0002cebc	proven
System 3.15 contains device descriptors for both 081e:bd04 keyboard mode and 081e:bd01 communication-driver mode	proven
System 3.15 contains literal NeoManager direct-mode command strings such as Swtch or Switched	disproven
The only e0 e1 e2 e3 e4 byte run found in System 3.15 is adjacent to keyboard/report-descriptor data rather than a decompiled host switch routine	proven
System 3.15 exposes a Ghidra-identified alternate stock-Android-accessible direct-mode entry path	disproven
The live System applet and installer ROM contain an identical HID output-report candidate table immediately before the HID report descriptor	proven
Firmware candidate sequence 01 02 04 03 07 activates 081e:bd01	needs further investigation
Firmware candidate sequence f0 f1 f2 f3 f4 activates 081e:bd01	needs further investigation
Firmware candidate sequence 07 03 01 04 02 activates 081e:bd01	needs further investigation
The Small ROM updater firmware exposes 081e:bd01 without first exposing 081e:bd04 HID keyboard mode	proven
The firmware ?Swtch command activates 081e:bd01 from 081e:bd04 HID keyboard mode	disproven
The newer NeoManager sequence 05 02 04 01 06 07 appears in firmware as a direct activation table	disproven
Generated SmartApplet files must end with trailer 0xcaffeeed to be accepted as valid by NeoManager	proven
NeoManager applet chunk completion passes command 0xff to its helper as a read-only sentinel, not as an actual packet write	proven
Status 0x81 from add-applet begin corresponds to the NEO screen error ROM not erased and triggers NeoManager's compaction retry path	proven
Updater remove command 0x05 uses an internal listen/slot-table index rather than an applet id or visible direct-mode applet-list row	proven
NeoManager clears the broad SmartApplet area with updater command 0x11 and response 0x4f during compaction	proven
NeoManager sends applet program command 0x0b after each staged 0x400-byte chunk, before final command 0x07	proven
Correct per-chunk 0x0b sequencing can restore backed-up stock applets after factory reset leaves only System installed	proven
Launching a custom SmartApplet that absolute-calls ROM callback 0x00410b26 on init switches USB to 081e:bd01	disproven
Selecting the current custom SmartApplet invokes its entry point with command 0x19	proven
The generated custom SmartApplet exits immediately because it treats command 0x19 as shutdown-only, while Calculator uses 0x19 to run its interactive menu before cleanup	needs further investigation
Handling command 0x19 as the interactive entry keeps the custom applet active and returnable from the Applets menu	proven
The first menu-command screen probe was blank because inline A014 C-string drawing is sufficient for generated custom applet text output	disproven
Calculator-style BSR calls into local A-line trap stubs render visible text in generated custom SmartApplets	proven
AlphaWord displays external-transfer/USB-specific text from its low-command 0x21 event path rather than its menu-open 0x19 path	proven
A custom applet can force 081e:bd01 by calling ROM callback 0x00410b26 from a USB event-command handler	disproven
System USB attach bypasses the custom applet 0x20/0x21 event handler and shows the stock emulated-keyboard UI	proven
A custom applet can arm direct mode by replicating the System lifecycle 0x19 callback-registration sequence before USB attach	disproven
The stock emulated-keyboard USB attach path uses higher-level applet command namespaces 0x00010003 and 0x00020002 that a custom applet can handle for a custom visible message	needs further investigation
AlphaWord advertises keyboard-send/write capability through info-table records 0x0105/0x100b and 0xc001/0x8011..0x8018 containing the text write	proven
AlphaWord accepts namespace initialization commands 0x10001 and 0x20001 before the keyboard-send transfer commands and returns status 0x11	proven
A custom applet with AlphaWord-style write metadata and namespace init handlers receives USB keyboard-send attach routing	disproven
System-only hardcoded routing explains AlphaWord's distinct Attached-to-MAC keyboard-send message	disproven
AlphaWord owns the distinct Attached-to-MAC/PC keyboard-send UI through its own string resources and entry-dispatcher state machine	proven
The custom probe failed because it emulates AlphaWord command ids statelessly but not AlphaWord's A5+0xba stream state and A5+0x143 Mac/PC flag path	needs further investigation
USB AW Probe v1.12 can test whether seeding AlphaWord-like A5+0x138/A5+0x142/A5+0x143/A5+0xbc state is sufficient for custom keyboard-send attach UI	needs further investigation
USB AW Probe v1.12 proves USB attach reaches the custom Mac-side init branch, but direct A5-relative state writes fault at A5+0x138	proven
USB Init Probe v1.13 still faults at A5+0x138 despite containing no A5-relative write instructions	needs further investigation
USB Init Probe v1.13 faults because UI traps are unsafe in the USB attach callback context, not because the installed applet contains A5 writes	needs further investigation
USB Fault Probe v1.14 can encode the reached USB attach command as bus-error address 0x581001, 0x583001, 0x582001, or 0x58f00d	needs further investigation
USB Fault Probe v1.14 proves the live Mac-side USB attach init command for the custom applet is 0x30001	proven
USB Silent Probe v1.15 can test what command follows a successful silent 0x30001 status 0x11 response	needs further investigation
USB Silent Probe v1.15 accepts 0x30001 enough to hold the NEO at Making USB connection while USB enumerates as 081e:bd04 HID, not direct mode	proven
USB Switch Probe v1.16 proves calling ROM direct-mode callback 0x00410b26 from the proven 0x30001 attach command does not enter 081e:bd01 and falls through to HID keyboard mode	disproven
AlphaWord low-command surface includes identity query 0x26 and USB/event commands 0x20/0x21 before external-transfer UI can be reached	proven
A custom applet must answer AlphaWord low identity/event commands, not only metadata and namespace commands, to receive USB keyboard attach UI	needs further investigation
NeoManager's own documentation says direct USB is reliable only from AlphaWord Plus or the SmartApplets menu, not arbitrary running SmartApplets	proven
USB HID Complete v1.17 proves invoking the ROM HID-sequence completion path 0x44044e/0x44047c from the proven 0x30001 attach command enters 081e:bd01	proven
Alpha USB v1.18 is the production SmartApplet form of the proven v1.17 device-side direct USB activation path	proven
NEO Small ROM direct mode accepts NeoManager OS-install gate command 0x18 and returns status 0x56	proven
Current bd01 recovery transport is compatible with NeoManager Small ROM OS recovery protocol	needs further investigation
NEO OS flash without rest-of-ROM reformat can complete from Small ROM direct mode	proven
NEO filesystem MaxSize overflow is caused by corrupted writable/file ROM area rather than System OS code segment	proven
NeoManager-style rest-of-ROM erase uses 0x17 address 0x005ffc00 trailing 0 in the OS-update path	proven
After rest-of-ROM erase, programming the final 0x005ffc00 OS tail chunk fails with status 0x8c	proven
Finalizing after the final-tail chunk failure is accepted with status 0x48	proven
Normal SmartApplet add/list/clear commands remain unavailable in Small ROM and return 0x92	proven
Programming only the final 0x005ffc00 OS tail segment after rest-of-ROM reformat succeeds	proven
Successful tail-only finalize makes the bd01 direct USB device disappear from the host	proven
Disabling the OS filesystem validator entry at runtime 0x0043c832 lets a catalog-corrupted NEO boot far enough for normal HID/direct USB repair	proven
The recovered device's remaining boot/workspace failure was a dirty SmartApplet/file catalog, not an unflashable OS segment	proven
Broad restore-stock-applets after catalog corruption can clear the applet area but fail before reinstalling applets, leaving only System installed	proven
Incremental one-at-a-time stock SmartApplet install with applets validation after each step safely restores the catalog	proven
Keeping the validator-disabled patched OS is the preferred recovery baseline for this device because it preserves normal USB access while avoiding boot-time catalog validator failures	proven
Alpha USB v1.21 broke recovery safety by doing UI/idle work inside the 0x30001 USB attach callback, which must return status quickly to the System dispatcher	proven
The post-v1.21 boot failure is best explained by inconsistent applet catalog/finalize state with duplicate Alpha USB records rather than a proven direct overwrite of a specific file-table slot	proven
Alpha USB v1.20 plus the Android GUI provides a validated no-root no-proxy no-typing-fallback Android AlphaWord backup path	proven
Betawise confirms SmartApplet header byte 0x17 is file_count, so generated applets must not store version_minor there	proven
Betawise confirms the 0x84 payload prefix is actually the tail of a 0x94-byte AppletHeader_t containing entryPoint plus marker dwords 0,1,2	proven
Betawise confirms the public SmartApplet callback ABI is ProcessMessage(message,param,status*) and that USB attach is message 0x30001	proven
Betawise confirms OS services are direct Motorola 68k A-line trap stubs encoded as 0xA000 + 4*index, not a relocation/import table	proven
Betawise confirms compiled SmartApplets must reserve A5 and D7 and use PC-relative code, matching the live failures from unsafe A5-relative experiments	proven
alpha-emu can use analysis/cab/os3kneorom.os3kos alone as a firmware-backed A-line trap executor	disproven
alpha-emu needs the dumped System OS3KApp payload as an overlay because os3kneorom.os3kos has erased direct trap-handler target bytes	proven
official firmware trap handlers can run inside the existing applet CPU/memory context with neutral MMIO stubs and Rust-shim fallback	partially proven
Alpha USB firmware-only A-line traps work if visual traps are no longer preempted by Rust shims	disproven
Alpha USB firmware-only A-line traps require seeded System firmware globals before direct handler entry	needs further investigation
Alpha USB firmware-only A-line traps render through firmware memory/MMIO paths that alpha-emu can observe	needs further investigation
Alpha USB firmware-only display traps need recursive dispatch of nested firmware A-line trap stubs	proven
Calculator firmware-only traps fail because raw trap-table handler addresses include low-bit flags that must be cleared	proven
Calculator firmware-only trap execution is blocked mainly by direct table-entry calls bypassing the real Line-A dispatcher context	disproven
Calculator firmware-only trap execution can be completed with general m68k instruction compatibility shims only	disproven
Firmware routine 0x00416768 is the complete SmartApplet Line-A trap dispatcher	disproven
Calculator firmware-only Line-A execution needs a runtime-initialized OS trap table or a different vector than 0x00416768	needs further investigation
Rust A-line service shims can be removed without exposing missing firmware runtime state	disproven
Small ROM executable image must be mirrored at 0x00400000 while reset vectors remain visible at 0x00000000	proven
Small ROM early hardware initialization uses 68k absolute-short addresses sign-extended to 0xfffffxxx	proven
Preserving byte state for MMIO registers lets Small ROM pass early CPU register setup without custom OS shims	proven
Small ROM LCD initialization writes two byte-wide controller ports at 0x01000000/0x01000001 and 0x01008000/0x01008001	proven
Small ROM keyboard idle polls 0xfffff419 as a keyboard matrix input register after LCD clear	proven
Small ROM password table at 0x004053ee maps ernie to matrix bytes 3a 3d 7f 30 3a	proven
Small ROM matrix key bytes encode column bit in the high nibble and row select in the low nibble	proven
The 0x004053ee password table alone is sufficient to label the entire physical keyboard matrix	disproven
